Analysis of sampling benchmark_recommender (pid 19915) every 1 millisecond
Process:         benchmark_recommender [19915]
Path:            /Users/USER/*/benchmark_recommender
Load Address:    0x100f78000
Identifier:      benchmark_recommender
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19912]
Target Type:     live task

Date/Time:       2026-07-12 16:03:34.152 -0400
Launch Time:     2026-07-12 16:03:26.022 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         290.0M
Physical footprint (peak):  290.0M
Idle exit:                  untracked
----

Call graph:
    32053 Thread_7916157   DispatchQueue_1: com.apple.main-thread  (serial)
    + 32053 start  (in dyld) + 6992  [0x18b8dbe00]
    +   31388 main  (in benchmark_recommender) + 12568  [0x100f7bf18]  benchmark_recommender.cpp:853
    +   ! 31388 std::thread::join()  (in libc++.1.dylib) + 36  [0x18bbd0e24]
    +   !   31388 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18bc9c114]
    +   !     31388 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    +   665 main  (in benchmark_recommender) + 12504  [0x100f7bed8]  benchmark_recommender.cpp:853
    +     665 std::__libcpp_thread_poll_with_backoff[abi:nqe210106]<void std::__atomic_wait_unless[abi:nqe210106]<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>(std::atomic<long> const&, std::memory_order, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&)::'lambda'(), std::__atomic_wait_backoff_impl<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>&>(std::atomic<long>&&, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>)  (in benchmark_recommender) + 320  [0x100f846c8]  poll_with_backoff.h:50
    +       665 std::__libcpp_atomic_wait(void const volatile*, long long)  (in libc++.1.dylib) + 88  [0x18bbcf728]
    +         665 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    32053 Thread_7916499
    + 32053 thread_start  (in libsystem_pthread.dylib) + 8  [0x18bc94c1c]
    +   32053 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18bc99c58]
    +     32053 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&), unsigned long, unsigned long, std::reference_wrapper<rr::HNSWVectorIndex const>, std::reference_wrapper<std::vector<rr::Reel> const>, std::reference_wrapper<std::vector<rr::User> const>, std::reference_wrapper<rr::ExperimentConfig const>, unsigned long long, unsigned long, unsigned long, std::reference_wrapper<std::latch>, std::reference_wrapper<std::atomic<bool>>, std::reference_wrapper<(anonymous namespace)::ThreadSamples>>>(void*)  (in benchmark_recommender) + 84  [0x100f842b8]  thread.h:168
    +       31381 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 1100  [0x100f83db4]  benchmark_recommender.cpp:486
    +       ! 28416 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 7265 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 5800 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 200,248,...  [0x100fa2e6c,0x100fa2e9c,...]  embedding.cpp:34
    +       ! : | 964 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2364,...  [0x100f87e88,0x100f87eb4,...]  exploration_candidate_source.cpp:145
    +       ! : | 181 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 126 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 332,340,...  [0x100fa2ef0,0x100fa2ef8,...]  embedding.cpp:33
    +       ! : | 66 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20,28,...  [0x100fa2db8,0x100fa2dc0,...]  embedding.cpp:29
    +       ! : | 47 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196,2604,...  [0x100f87e0c,0x100f87fa4,...]  exploration_candidate_source.cpp:144
    +       ! : | 45 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2600,2596  [0x100f87fa0,0x100f87f9c]  allocate.h:0
    +       ! : | 19 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 4,0  [0x100fa2da8,0x100fa2da4]  embedding.cpp:28
    +       ! : | 16 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 496  [0x100fa2f94]  embedding.cpp:36
    +       ! : 5459 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 2795 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 1369 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 1085 exp2  (in libsystem_m.dylib) + 124,0,...  [0x19ba41804,0x19ba41788,...]
    +       ! : | + 284 DYLD-STUB$$exp2  (in benchmark_recommender) + 4,0  [0x100fbbf70,0x100fbbf6c]
    +       ! : | 330 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 312 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 168,140,...  [0x100f89e20,0x100f89e04,...]  trending_candidate_source.cpp:45
    +       ! : | 199 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 149 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 116 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36,24,...  [0x100f952d8,0x100f952cc,...]  scoring.cpp:30
    +       ! : | 83 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 64 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 42 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 0,4,...  [0x100f952b4,0x100f952b8,...]  scoring.cpp:29
    +       ! : 4764 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 4697 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : | + 4579 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : | + ! 1840 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : | + ! : 983 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : | + ! : | 952 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : | + ! : | + 508 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 120  [0x100f9eb98]  simd_operations.cpp:40
    +       ! : | + ! : | + 335 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 116  [0x100f9eb94]  simd_operations.cpp:39
    +       ! : | + ! : | + 38 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 124  [0x100f9eb9c]  simd_operations.cpp:41
    +       ! : | + ! : | + 26 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 80,144  [0x100f9eb70,0x100f9ebb0]  simd_operations.cpp:38
    +       ! : | + ! : | + 7 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 28  [0x100f9eb3c]  simd_operations.cpp:22
    +       ! : | + ! : | + ! 7 Vector::size() const  (in benchmark_recommender) + 0,4  [0x100f988f4,0x100f988f8]  vector.cpp:31
    +       ! : | + ! : | + 5 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : | + 5 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 176  [0x100f9ebd0]  simd_operations.cpp:47
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 28,40  [0x100f9eb3c,0x100f9eb48]  simd_operations.cpp:22
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + ! : | + ! 4 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 48,56  [0x100f9eb50,0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 152  [0x100f9ebb8]  simd_operations.cpp:46
    +       ! : | + ! : | + 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : | + ! 3 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + ! : | + 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 80  [0x100f9eb70]  simd_operations.cpp:33
    +       ! : | + ! : | + ! 3 Vector::size() const  (in benchmark_recommender) + 0,12  [0x100f988f4,0x100f98900]  vector.cpp:31
    +       ! : | + ! : | + 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 532  [0x100f9ed34]  simd_operations.cpp:51
    +       ! : | + ! : | + 2 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 8  [0x100f9eb28]  simd_operations.cpp:21
    +       ! : | + ! : | + 1 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 100  [0x100f9eb84]  simd_operations.cpp:0
    +       ! : | + ! : | 10 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 20,28  [0x100f98928,0x100f98930]  vector.cpp:43
    +       ! : | + ! : | 8 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:63
    +       ! : | + ! : | 4 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 0,4  [0x100f98914,0x100f98918]  vector.cpp:42
    +       ! : | + ! : | 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 540  [0x100f9ed3c]  simd_operations.cpp:51
    +       ! : | + ! : | 3 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9894c]  vector.cpp:0
    +       ! : | + ! : | 2 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 44  [0x100f98940]  vector.cpp:48
    +       ! : | + ! : 549 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 148  [0x100f9efdc]  distance_metrics.cpp:19
    +       ! : | + ! : | 515 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:50
    +       ! : | + ! : | + 239 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 124  [0x100f9eb9c]  simd_operations.cpp:41
    +       ! : | + ! : | + 76 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 116  [0x100f9eb94]  simd_operations.cpp:39
    +       ! : | + ! : | + 44 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 140,80  [0x100f9ebac,0x100f9eb70]  simd_operations.cpp:38
    +       ! : | + ! : | + 37 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 80  [0x100f9eb70]  simd_operations.cpp:33
    +       ! : | + ! : | + ! 37 Vector::size() const  (in benchmark_recommender) + 0  [0x100f988f4]  vector.cpp:31
    +       ! : | + ! : | + 29 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : | + ! 29 Vector::data_ptr() const  (in benchmark_recommender) + 0,4  [0x100f98904,0x100f98908]  vector.cpp:35
    +       ! : | + ! : | + 16 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 0,8  [0x100f9eb20,0x100f9eb28]  simd_operations.cpp:21
    +       ! : | + ! : | + 16 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 120  [0x100f9eb98]  simd_operations.cpp:40
    +       ! : | + ! : | + 14 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 28  [0x100f9eb3c]  simd_operations.cpp:22
    +       ! : | + ! : | + ! 14 Vector::size() const  (in benchmark_recommender) + 0  [0x100f988f4]  vector.cpp:31
    +       ! : | + ! : | + 12 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 40  [0x100f9eb48]  simd_operations.cpp:22
    +       ! : | + ! : | + ! 12 Vector::size() const  (in benchmark_recommender) + 12,4,...  [0x100f98900,0x100f988f8,...]  vector.cpp:31
    +       ! : | + ! : | + 7 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + ! : | + ! 7 Vector::data_ptr() const  (in benchmark_recommender) + 0  [0x100f98904]  vector.cpp:35
    +       ! : | + ! : | + 5 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 152  [0x100f9ebb8]  simd_operations.cpp:46
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 56  [0x100f9eb58]  simd_operations.cpp:31
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 176  [0x100f9ebd0]  simd_operations.cpp:47
    +       ! : | + ! : | + 4 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 532  [0x100f9ed34]  simd_operations.cpp:51
    +       ! : | + ! : | + 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 100  [0x100f9eb84]  simd_operations.cpp:0
    +       ! : | + ! : | + 3 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 28  [0x100f9eb3c]  simd_operations.cpp:22
    +       ! : | + ! : | + 2 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f9eb64]  simd_operations.cpp:32
    +       ! : | + ! : | 13 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 68  [0x100f98958]  vector.cpp:63
    +       ! : | + ! : | 7 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 36,56  [0x100f98938,0x100f9894c]  vector.cpp:0
    +       ! : | + ! : | 7 Vector::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 20,12  [0x100f98928,0x100f98920]  vector.cpp:43
    +       ! : | + ! : | 7 simd_ops::dot_product(Vector const&, Vector const&)  (in benchmark_recommender) + 540  [0x100f9ed3c]  simd_operations.cpp:51
    +       ! : | + ! : 219 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 180  [0x100f9effc]  distance_metrics.cpp:21
